device_type,location,data_size,network_bandwidth,Time_Critical_App,Destination
Actuators,cloud_range,low,low,Yes,CLOUD
wearables,cloud_range,medium,low,No,CLOUD
pc,cloud_range,high,high,No,CLOUD
Ipcam,fog_range,very high,high,No,CLOUD
printer,fog_range,low,low,Yes,FOG
weather sensors,cloud_range,low,low,Yes,CLOUD
wearables,cloud_range,medium,low,No,CLOUD
smartphone,fog_range,high,high,No,CLOUD
wearables,cloud_range,medium,low,No,CLOUD
home sensors,fog_range,low,low,No,FOG
Ipcam,cloud_range,very high,high,Yes,CLOUD
Environment Sensors,cloud_range,low,low,Yes,CLOUD
printer,fog_range,low,low,No,FOG
Environment Sensors,fog_range,low,low,Yes,FOG
Environment Sensors,fog_range,low,low,Yes,FOG
smartphone,fog_range,high,high,No,CLOUD
home sensors,fog_range,low,low,Yes,FOG
Ipcam,fog_range,very high,high,Yes,FOG
printer,cloud_range,low,low,Yes,CLOUD
weather sensors,fog_range,low,low,No,FOG
wearables,cloud_range,medium,low,Yes,CLOUD
Actuators,fog_range,low,low,No,FOG
Actuators,fog_range,low,low,No,FOG
pc,cloud_range,high,high,Yes,CLOUD
wearables,fog_range,medium,low,Yes,FOG
Ipcam,fog_range,very high,high,No,CLOUD
printer,cloud_range,low,low,No,CLOUD
Ipcam,cloud_range,very high,high,No,CLOUD
pc,cloud_range,high,high,Yes,CLOUD
smartphone,fog_range,high,high,No,CLOUD
weather sensors,cloud_range,low,low,Yes,CLOUD
Actuators,cloud_range,low,low,No,CLOUD
weather sensors,cloud_range,low,low,Yes,CLOUD
Actuators,fog_range,low,low,No,FOG
Actuators,cloud_range,low,low,Yes,CLOUD
Actuators,cloud_range,low,low,Yes,CLOUD
Ipcam,cloud_range,very high,high,Yes,CLOUD
weather sensors,fog_range,low,low,No,FOG
home sensors,fog_range,low,low,Yes,FOG
Ipcam,cloud_range,very high,high,Yes,CLOUD
Actuators,fog_range,low,low,No,FOG
printer,fog_range,low,low,Yes,FOG
smartphone,fog_range,high,high,No,CLOUD
pc,cloud_range,high,high,Yes,CLOUD
Ipcam,fog_range,very high,high,No,CLOUD
Ipcam,cloud_range,very high,high,Yes,CLOUD
weather sensors,fog_range,low,low,No,FOG
printer,fog_range,low,low,No,FOG
home sensors,fog_range,low,low,Yes,FOG
pc,fog_range,high,high,Yes,FOG
Environment Sensors,cloud_range,low,low,No,CLOUD
Actuators,cloud_range,low,low,Yes,CLOUD
smartphone,fog_range,high,high,No,CLOUD
weather sensors,fog_range,low,low,No,FOG
pc,cloud_range,high,high,Yes,CLOUD
Environment Sensors,fog_range,low,low,No,FOG
weather sensors,fog_range,low,low,No,FOG
smartphone,cloud_range,high,high,No,CLOUD
Environment Sensors,cloud_range,low,low,No,CLOUD
Environment Sensors,cloud_range,low,low,Yes,CLOUD
weather sensors,cloud_range,low,low,No,CLOUD
Actuators,fog_range,low,low,No,FOG
weather sensors,cloud_range,low,low,Yes,CLOUD
weather sensors,cloud_range,low,low,Yes,CLOUD
weather sensors,fog_range,low,low,No,FOG
printer,cloud_range,low,low,No,CLOUD
printer,cloud_range,low,low,No,CLOUD
Environment Sensors,fog_range,low,low,Yes,FOG
wearables,cloud_range,medium,low,No,CLOUD
Ipcam,cloud_range,very high,high,Yes,CLOUD
smartphone,fog_range,high,high,Yes,FOG
Environment Sensors,fog_range,low,low,No,FOG
home sensors,cloud_range,low,low,No,CLOUD
pc,fog_range,high,high,No,CLOUD
Environment Sensors,fog_range,low,low,No,FOG
smartphone,cloud_range,high,high,No,CLOUD
Environment Sensors,cloud_range,low,low,Yes,CLOUD
wearables,fog_range,medium,low,No,CLOUD
home sensors,fog_range,low,low,Yes,FOG
pc,fog_range,high,high,No,CLOUD
weather sensors,cloud_range,low,low,No,CLOUD
smartphone,cloud_range,high,high,No,CLOUD
pc,cloud_range,high,high,No,CLOUD
weather sensors,fog_range,low,low,Yes,FOG
pc,fog_range,high,high,Yes,FOG
home sensors,fog_range,low,low,No,FOG
home sensors,fog_range,low,low,Yes,FOG
Ipcam,fog_range,very high,high,Yes,FOG
pc,fog_range,high,high,No,CLOUD
pc,cloud_range,high,high,Yes,CLOUD
smartphone,cloud_range,high,high,No,CLOUD
weather sensors,fog_range,low,low,No,FOG
weather sensors,cloud_range,low,low,Yes,CLOUD
pc,fog_range,high,high,Yes,FOG
wearables,fog_range,medium,low,No,CLOUD
printer,cloud_range,low,low,No,CLOUD
wearables,cloud_range,medium,low,No,CLOUD
smartphone,cloud_range,high,high,No,CLOUD
printer,fog_range,low,low,Yes,FOG
pc,fog_range,high,high,Yes,FOG
Actuators,fog_range,low,low,No,FOG
Actuators,cloud_range,low,low,No,CLOUD
smartphone,fog_range,high,high,Yes,FOG
Ipcam,cloud_range,very high,high,Yes,CLOUD
pc,fog_range,high,high,Yes,FOG
Environment Sensors,fog_range,low,low,Yes,FOG
Actuators,fog_range,low,low,Yes,FOG
home sensors,fog_range,low,low,No,FOG
weather sensors,fog_range,low,low,Yes,FOG
home sensors,cloud_range,low,low,Yes,CLOUD
smartphone,fog_range,high,high,No,CLOUD
pc,fog_range,high,high,No,CLOUD
smartphone,fog_range,high,high,No,CLOUD
Environment Sensors,cloud_range,low,low,Yes,CLOUD
wearables,cloud_range,medium,low,No,CLOUD
weather sensors,fog_range,low,low,Yes,FOG
Actuators,cloud_range,low,low,No,CLOUD
Actuators,cloud_range,low,low,No,CLOUD
Actuators,cloud_range,low,low,Yes,CLOUD
pc,cloud_range,high,high,Yes,CLOUD
smartphone,cloud_range,high,high,Yes,CLOUD
Environment Sensors,cloud_range,low,low,No,CLOUD
weather sensors,fog_range,low,low,Yes,FOG
smartphone,fog_range,high,high,No,CLOUD
Ipcam,cloud_range,very high,high,No,CLOUD
Ipcam,fog_range,very high,high,Yes,FOG
wearables,fog_range,medium,low,No,CLOUD
Actuators,fog_range,low,low,No,FOG
wearables,fog_range,medium,low,Yes,FOG
Environment Sensors,fog_range,low,low,Yes,FOG
home sensors,cloud_range,low,low,Yes,CLOUD
home sensors,fog_range,low,low,Yes,FOG
Actuators,cloud_range,low,low,Yes,CLOUD
printer,fog_range,low,low,Yes,FOG
wearables,fog_range,medium,low,Yes,FOG
wearables,cloud_range,medium,low,No,CLOUD
printer,fog_range,low,low,Yes,FOG
home sensors,fog_range,low,low,No,FOG
home sensors,cloud_range,low,low,Yes,CLOUD
Environment Sensors,fog_range,low,low,Yes,FOG
home sensors,cloud_range,low,low,Yes,CLOUD
pc,cloud_range,high,high,No,CLOUD
Environment Sensors,cloud_range,low,low,No,CLOUD
wearables,fog_range,medium,low,Yes,FOG
Environment Sensors,cloud_range,low,low,No,CLOUD
Ipcam,fog_range,very high,high,Yes,FOG
wearables,cloud_range,medium,low,No,CLOUD
smartphone,fog_range,high,high,No,CLOUD
Actuators,cloud_range,low,low,Yes,CLOUD
smartphone,cloud_range,high,high,Yes,CLOUD
home sensors,cloud_range,low,low,Yes,CLOUD
smartphone,fog_range,high,high,Yes,FOG
printer,fog_range,low,low,Yes,FOG
Actuators,fog_range,low,low,Yes,FOG
weather sensors,fog_range,low,low,Yes,FOG
pc,cloud_range,high,high,Yes,CLOUD
Environment Sensors,fog_range,low,low,Yes,FOG
Environment Sensors,fog_range,low,low,Yes,FOG
home sensors,cloud_range,low,low,No,CLOUD
smartphone,cloud_range,high,high,Yes,CLOUD
Ipcam,fog_range,very high,high,No,CLOUD
Actuators,cloud_range,low,low,No,CLOUD
weather sensors,fog_range,low,low,Yes,FOG
smartphone,cloud_range,high,high,Yes,CLOUD
pc,cloud_range,high,high,Yes,CLOUD
Actuators,cloud_range,low,low,Yes,CLOUD
weather sensors,cloud_range,low,low,Yes,CLOUD
Actuators,cloud_range,low,low,Yes,CLOUD
wearables,fog_range,medium,low,No,CLOUD
wearables,cloud_range,medium,low,No,CLOUD
smartphone,cloud_range,high,high,No,CLOUD
Actuators,cloud_range,low,low,Yes,CLOUD
Ipcam,cloud_range,very high,high,Yes,CLOUD
home sensors,fog_range,low,low,Yes,FOG
Ipcam,cloud_range,very high,high,No,CLOUD
smartphone,cloud_range,high,high,No,CLOUD
pc,cloud_range,high,high,No,CLOUD
printer,cloud_range,low,low,No,CLOUD
pc,fog_range,high,high,No,CLOUD
Ipcam,fog_range,very high,high,No,CLOUD
wearables,cloud_range,medium,low,Yes,CLOUD
smartphone,cloud_range,high,high,Yes,CLOUD
Ipcam,fog_range,very high,high,Yes,FOG
smartphone,fog_range,high,high,No,CLOUD
smartphone,fog_range,high,high,Yes,FOG
Environment Sensors,cloud_range,low,low,Yes,CLOUD
pc,cloud_range,high,high,No,CLOUD
pc,cloud_range,high,high,No,CLOUD
Ipcam,cloud_range,very high,high,Yes,CLOUD
wearables,cloud_range,medium,low,No,CLOUD
weather sensors,fog_range,low,low,Yes,FOG
printer,cloud_range,low,low,Yes,CLOUD
home sensors,cloud_range,low,low,No,CLOUD
printer,cloud_range,low,low,Yes,CLOUD
pc,fog_range,high,high,Yes,FOG
Ipcam,fog_range,very high,high,No,CLOUD
printer,cloud_range,low,low,Yes,CLOUD
home sensors,fog_range,low,low,No,FOG
Environment Sensors,fog_range,low,low,No,FOG
weather sensors,cloud_range,low,low,Yes,CLOUD
home sensors,cloud_range,low,low,Yes,CLOUD
Actuators,fog_range,low,low,Yes,FOG
Actuators,fog_range,low,low,Yes,FOG
wearables,cloud_range,medium,low,No,CLOUD
Ipcam,cloud_range,very high,high,No,CLOUD
printer,fog_range,low,low,No,FOG
weather sensors,fog_range,low,low,Yes,FOG
Ipcam,fog_range,very high,high,Yes,FOG
printer,cloud_range,low,low,Yes,CLOUD
Actuators,cloud_range,low,low,Yes,CLOUD
pc,fog_range,high,high,Yes,FOG
wearables,fog_range,medium,low,No,CLOUD
Actuators,cloud_range,low,low,No,CLOUD
wearables,fog_range,medium,low,No,CLOUD
printer,fog_range,low,low,Yes,FOG
Ipcam,fog_range,very high,high,No,CLOUD
printer,cloud_range,low,low,Yes,CLOUD
pc,fog_range,high,high,Yes,FOG
wearables,fog_range,medium,low,Yes,FOG
pc,cloud_range,high,high,Yes,CLOUD
smartphone,cloud_range,high,high,No,CLOUD
Ipcam,fog_range,very high,high,No,CLOUD
Environment Sensors,fog_range,low,low,No,FOG
smartphone,cloud_range,high,high,No,CLOUD
wearables,fog_range,medium,low,No,CLOUD
pc,cloud_range,high,high,No,CLOUD
pc,cloud_range,high,high,No,CLOUD
Environment Sensors,fog_range,low,low,No,FOG
wearables,cloud_range,medium,low,No,CLOUD
smartphone,cloud_range,high,high,No,CLOUD
pc,cloud_range,high,high,No,CLOUD
smartphone,fog_range,high,high,Yes,FOG
printer,cloud_range,low,low,Yes,CLOUD
Environment Sensors,cloud_range,low,low,No,CLOUD
Ipcam,cloud_range,very high,high,Yes,CLOUD
pc,cloud_range,high,high,No,CLOUD
pc,fog_range,high,high,Yes,FOG
pc,fog_range,high,high,Yes,FOG
home sensors,fog_range,low,low,Yes,FOG
wearables,cloud_range,medium,low,Yes,CLOUD
printer,fog_range,low,low,No,FOG
smartphone,fog_range,high,high,No,CLOUD
smartphone,fog_range,high,high,Yes,FOG
printer,fog_range,low,low,Yes,FOG
Ipcam,fog_range,very high,high,No,CLOUD
weather sensors,fog_range,low,low,No,FOG
wearables,cloud_range,medium,low,Yes,CLOUD
printer,cloud_range,low,low,No,CLOUD
pc,cloud_range,high,high,Yes,CLOUD
wearables,fog_range,medium,low,No,CLOUD
home sensors,cloud_range,low,low,Yes,CLOUD
weather sensors,fog_range,low,low,Yes,FOG
home sensors,fog_range,low,low,No,FOG
Actuators,fog_range,low,low,No,FOG
weather sensors,fog_range,low,low,Yes,FOG
pc,fog_range,high,high,No,CLOUD
pc,fog_range,high,high,Yes,FOG
printer,fog_range,low,low,No,FOG
smartphone,cloud_range,high,high,Yes,CLOUD
Environment Sensors,fog_range,low,low,Yes,FOG
Environment Sensors,fog_range,low,low,Yes,FOG
home sensors,fog_range,low,low,Yes,FOG
Environment Sensors,fog_range,low,low,Yes,FOG
smartphone,cloud_range,high,high,No,CLOUD
Environment Sensors,cloud_range,low,low,Yes,CLOUD
pc,cloud_range,high,high,Yes,CLOUD
home sensors,cloud_range,low,low,Yes,CLOUD
wearables,fog_range,medium,low,Yes,FOG
printer,cloud_range,low,low,No,CLOUD
home sensors,fog_range,low,low,Yes,FOG
Environment Sensors,fog_range,low,low,Yes,FOG
Actuators,fog_range,low,low,No,FOG
home sensors,fog_range,low,low,Yes,FOG
Actuators,cloud_range,low,low,Yes,CLOUD
Actuators,cloud_range,low,low,No,CLOUD
printer,cloud_range,low,low,Yes,CLOUD
Actuators,fog_range,low,low,No,FOG
wearables,fog_range,medium,low,Yes,FOG
wearables,fog_range,medium,low,No,CLOUD
Ipcam,cloud_range,very high,high,No,CLOUD
Ipcam,cloud_range,very high,high,Yes,CLOUD
Ipcam,cloud_range,very high,high,Yes,CLOUD
pc,cloud_range,high,high,Yes,CLOUD
Actuators,fog_range,low,low,Yes,FOG
Ipcam,cloud_range,very high,high,No,CLOUD
printer,fog_range,low,low,Yes,FOG
Ipcam,cloud_range,very high,high,Yes,CLOUD
Actuators,cloud_range,low,low,Yes,CLOUD
Environment Sensors,fog_range,low,low,No,FOG
smartphone,fog_range,high,high,No,CLOUD
weather sensors,fog_range,low,low,No,FOG
Actuators,cloud_range,low,low,Yes,CLOUD
weather sensors,fog_range,low,low,Yes,FOG
wearables,cloud_range,medium,low,No,CLOUD
Environment Sensors,cloud_range,low,low,Yes,CLOUD
printer,fog_range,low,low,Yes,FOG
Ipcam,cloud_range,very high,high,No,CLOUD
Actuators,cloud_range,low,low,Yes,CLOUD
wearables,cloud_range,medium,low,Yes,CLOUD
pc,cloud_range,high,high,Yes,CLOUD
Actuators,cloud_range,low,low,No,CLOUD
wearables,cloud_range,medium,low,Yes,CLOUD
pc,fog_range,high,high,Yes,FOG
home sensors,fog_range,low,low,No,FOG
Environment Sensors,fog_range,low,low,Yes,FOG
printer,cloud_range,low,low,Yes,CLOUD
Actuators,fog_range,low,low,Yes,FOG
smartphone,fog_range,high,high,Yes,FOG
Ipcam,fog_range,very high,high,No,CLOUD
Environment Sensors,fog_range,low,low,No,FOG
Actuators,cloud_range,low,low,Yes,CLOUD
wearables,fog_range,medium,low,No,CLOUD
Ipcam,fog_range,very high,high,No,CLOUD
Actuators,fog_range,low,low,Yes,FOG
weather sensors,cloud_range,low,low,Yes,CLOUD
weather sensors,cloud_range,low,low,No,CLOUD
wearables,fog_range,medium,low,Yes,FOG
Environment Sensors,fog_range,low,low,Yes,FOG
Ipcam,cloud_range,very high,high,No,CLOUD
home sensors,cloud_range,low,low,Yes,CLOUD
home sensors,cloud_range,low,low,No,CLOUD
pc,cloud_range,high,high,No,CLOUD
Ipcam,fog_range,very high,high,Yes,FOG
wearables,cloud_range,medium,low,No,CLOUD
smartphone,cloud_range,high,high,Yes,CLOUD
pc,cloud_range,high,high,Yes,CLOUD
Actuators,fog_range,low,low,Yes,FOG
weather sensors,fog_range,low,low,No,FOG
Actuators,cloud_range,low,low,No,CLOUD
Environment Sensors,cloud_range,low,low,Yes,CLOUD
home sensors,cloud_range,low,low,No,CLOUD
Ipcam,fog_range,very high,high,Yes,FOG
pc,fog_range,high,high,No,CLOUD
Environment Sensors,cloud_range,low,low,Yes,CLOUD
printer,cloud_range,low,low,Yes,CLOUD
smartphone,fog_range,high,high,Yes,FOG
wearables,cloud_range,medium,low,No,CLOUD
smartphone,fog_range,high,high,No,CLOUD
weather sensors,cloud_range,low,low,Yes,CLOUD
weather sensors,fog_range,low,low,No,FOG
Actuators,fog_range,low,low,Yes,FOG
weather sensors,cloud_range,low,low,No,CLOUD
Ipcam,cloud_range,very high,high,Yes,CLOUD
Ipcam,cloud_range,very high,high,Yes,CLOUD
wearables,fog_range,medium,low,No,CLOUD
Actuators,fog_range,low,low,Yes,FOG
Ipcam,fog_range,very high,high,Yes,FOG
Environment Sensors,cloud_range,low,low,Yes,CLOUD
Actuators,fog_range,low,low,No,FOG
Ipcam,cloud_range,very high,high,No,CLOUD
home sensors,fog_range,low,low,Yes,FOG
home sensors,cloud_range,low,low,Yes,CLOUD
wearables,fog_range,medium,low,No,CLOUD
Environment Sensors,fog_range,low,low,Yes,FOG
weather sensors,cloud_range,low,low,Yes,CLOUD
Ipcam,fog_range,very high,high,No,CLOUD
printer,fog_range,low,low,Yes,FOG
Ipcam,fog_range,very high,high,Yes,FOG
weather sensors,cloud_range,low,low,No,CLOUD
Environment Sensors,cloud_range,low,low,Yes,CLOUD
printer,cloud_range,low,low,No,CLOUD
Ipcam,fog_range,very high,high,Yes,FOG
printer,cloud_range,low,low,No,CLOUD
Actuators,cloud_range,low,low,Yes,CLOUD
Actuators,cloud_range,low,low,Yes,CLOUD
printer,fog_range,low,low,Yes,FOG
weather sensors,fog_range,low,low,Yes,FOG
Actuators,fog_range,low,low,Yes,FOG
home sensors,cloud_range,low,low,Yes,CLOUD
Actuators,fog_range,low,low,No,FOG
weather sensors,cloud_range,low,low,Yes,CLOUD
pc,cloud_range,high,high,No,CLOUD
smartphone,cloud_range,high,high,Yes,CLOUD
smartphone,cloud_range,high,high,Yes,CLOUD
home sensors,cloud_range,low,low,Yes,CLOUD
wearables,cloud_range,medium,low,Yes,CLOUD
home sensors,cloud_range,low,low,Yes,CLOUD
wearables,fog_range,medium,low,Yes,FOG
Actuators,fog_range,low,low,Yes,FOG
Actuators,cloud_range,low,low,Yes,CLOUD
Environment Sensors,fog_range,low,low,Yes,FOG
Environment Sensors,fog_range,low,low,Yes,FOG
Ipcam,fog_range,very high,high,No,CLOUD
pc,fog_range,high,high,Yes,FOG
Environment Sensors,cloud_range,low,low,Yes,CLOUD
printer,fog_range,low,low,No,FOG
pc,fog_range,high,high,No,CLOUD
Actuators,cloud_range,low,low,No,CLOUD
printer,fog_range,low,low,No,FOG
Ipcam,cloud_range,very high,high,No,CLOUD
weather sensors,fog_range,low,low,No,FOG
Actuators,cloud_range,low,low,No,CLOUD
smartphone,cloud_range,high,high,No,CLOUD
home sensors,cloud_range,low,low,No,CLOUD
smartphone,fog_range,high,high,Yes,FOG
smartphone,cloud_range,high,high,No,CLOUD
wearables,cloud_range,medium,low,No,CLOUD
pc,cloud_range,high,high,Yes,CLOUD
Actuators,cloud_range,low,low,Yes,CLOUD
pc,cloud_range,high,high,No,CLOUD
weather sensors,fog_range,low,low,No,FOG
Actuators,cloud_range,low,low,No,CLOUD
Environment Sensors,cloud_range,low,low,No,CLOUD
wearables,fog_range,medium,low,Yes,FOG
smartphone,cloud_range,high,high,No,CLOUD
Environment Sensors,cloud_range,low,low,No,CLOUD
printer,cloud_range,low,low,No,CLOUD
smartphone,fog_range,high,high,No,CLOUD
weather sensors,fog_range,low,low,No,FOG
Ipcam,cloud_range,very high,high,Yes,CLOUD
Ipcam,cloud_range,very high,high,Yes,CLOUD
Environment Sensors,fog_range,low,low,No,FOG
smartphone,fog_range,high,high,Yes,FOG
wearables,cloud_range,medium,low,Yes,CLOUD
home sensors,fog_range,low,low,Yes,FOG
Environment Sensors,cloud_range,low,low,Yes,CLOUD
smartphone,cloud_range,high,high,Yes,CLOUD
pc,cloud_range,high,high,Yes,CLOUD
pc,fog_range,high,high,Yes,FOG
printer,fog_range,low,low,Yes,FOG
Environment Sensors,cloud_range,low,low,No,CLOUD
wearables,fog_range,medium,low,Yes,FOG
wearables,fog_range,medium,low,No,CLOUD
Ipcam,fog_range,very high,high,No,CLOUD
Environment Sensors,fog_range,low,low,Yes,FOG
Environment Sensors,fog_range,low,low,No,FOG
printer,fog_range,low,low,Yes,FOG
printer,cloud_range,low,low,Yes,CLOUD
Actuators,fog_range,low,low,Yes,FOG
home sensors,fog_range,low,low,Yes,FOG
home sensors,fog_range,low,low,No,FOG
Ipcam,fog_range,very high,high,No,CLOUD
wearables,cloud_range,medium,low,No,CLOUD
pc,cloud_range,high,high,No,CLOUD
weather sensors,fog_range,low,low,No,FOG
smartphone,cloud_range,high,high,No,CLOUD
smartphone,cloud_range,high,high,No,CLOUD
pc,cloud_range,high,high,No,CLOUD
Actuators,cloud_range,low,low,Yes,CLOUD
pc,cloud_range,high,high,No,CLOUD
printer,cloud_range,low,low,No,CLOUD
Ipcam,fog_range,very high,high,No,CLOUD
printer,cloud_range,low,low,Yes,CLOUD
Ipcam,fog_range,very high,high,Yes,FOG
Actuators,cloud_range,low,low,No,CLOUD
Environment Sensors,fog_range,low,low,No,FOG
home sensors,cloud_range,low,low,Yes,CLOUD
Ipcam,cloud_range,very high,high,Yes,CLOUD
home sensors,cloud_range,low,low,Yes,CLOUD
pc,cloud_range,high,high,Yes,CLOUD
Environment Sensors,cloud_range,low,low,Yes,CLOUD
wearables,fog_range,medium,low,No,CLOUD
weather sensors,fog_range,low,low,No,FOG
Environment Sensors,fog_range,low,low,Yes,FOG
smartphone,cloud_range,high,high,Yes,CLOUD
Ipcam,fog_range,very high,high,Yes,FOG
printer,fog_range,low,low,No,FOG
pc,cloud_range,high,high,Yes,CLOUD
Ipcam,fog_range,very high,high,Yes,FOG
wearables,cloud_range,medium,low,Yes,CLOUD
printer,cloud_range,low,low,No,CLOUD
wearables,cloud_range,medium,low,Yes,CLOUD
Actuators,fog_range,low,low,No,FOG
printer,fog_range,low,low,No,FOG
Environment Sensors,cloud_range,low,low,Yes,CLOUD
home sensors,fog_range,low,low,Yes,FOG
home sensors,fog_range,low,low,No,FOG
Actuators,cloud_range,low,low,Yes,CLOUD
wearables,cloud_range,medium,low,No,CLOUD
printer,cloud_range,low,low,No,CLOUD
weather sensors,cloud_range,low,low,No,CLOUD
smartphone,fog_range,high,high,No,CLOUD
printer,fog_range,low,low,No,FOG
wearables,cloud_range,medium,low,No,CLOUD
smartphone,fog_range,high,high,No,CLOUD
Environment Sensors,fog_range,low,low,Yes,FOG
weather sensors,fog_range,low,low,Yes,FOG
smartphone,fog_range,high,high,Yes,FOG
printer,fog_range,low,low,Yes,FOG
Actuators,fog_range,low,low,No,FOG
home sensors,cloud_range,low,low,Yes,CLOUD
pc,cloud_range,high,high,Yes,CLOUD
weather sensors,fog_range,low,low,Yes,FOG
Actuators,fog_range,low,low,No,FOG
weather sensors,cloud_range,low,low,No,CLOUD
Actuators,fog_range,low,low,No,FOG
Environment Sensors,cloud_range,low,low,No,CLOUD
home sensors,cloud_range,low,low,No,CLOUD
